Iteration,Discriminator Loss,Generator Loss
0,1.410514,0.691658
10,0.666340,0.751419
20,0.538456,0.989992
30,0.822958,1.093813
40,1.266820,0.878989
50,1.462151,0.847770
60,1.376959,0.865916
70,1.382826,0.688634
80,1.366937,0.681553
90,1.382872,0.630644
100,1.367145,0.719069
110,1.365657,0.768759
120,1.356644,0.731262
130,1.376910,0.665145
140,1.367089,0.636995
150,1.364501,0.703721
160,1.384953,0.642426
170,1.377776,0.648688
180,1.370318,0.650939
190,1.383894,0.656908
200,1.372782,0.665602
210,1.393257,0.785125
220,1.355526,0.675277
230,1.368350,0.660381
240,1.377927,0.733306
250,1.380036,0.739258
260,1.379469,0.701570
270,1.376338,0.686051
280,1.391472,0.743553
290,1.382912,0.738205
300,1.387886,0.725508
310,1.370649,0.667087
320,1.375656,0.630976
330,1.375467,0.741577
340,1.388525,0.639474
350,1.379673,0.664660
360,1.385246,0.708821
370,1.388216,0.636607
380,1.384254,0.662707
390,1.386988,0.711357
400,1.384569,0.731378
410,1.389067,0.672177
420,1.363679,0.599291
430,1.374046,0.665785
440,1.387768,0.652581
450,1.363855,0.708013
460,1.383872,0.658180
470,1.370773,0.662716
480,1.379030,0.680059
490,1.387850,0.701457
500,1.374079,0.681247
510,1.381949,0.691993
520,1.386150,0.673965
530,1.379577,0.645075
540,1.382009,0.718932
550,1.383707,0.708905
560,1.386639,0.686623
570,1.380213,0.782395
580,1.386335,0.730873
590,1.390543,0.634674
600,1.383213,0.733589
610,1.369601,0.656589
620,1.378552,0.667313
630,1.386277,0.708162
640,1.383449,0.661878
650,1.372005,0.671767
660,1.384668,0.684430
670,1.357893,0.673440
680,1.366062,0.621506
690,1.384502,0.703247
700,1.381369,0.686575
710,1.382540,0.676638
720,1.386099,0.675689
730,1.363951,0.651445
740,1.385060,0.681671
750,1.379470,0.680802
760,1.379394,0.676470
770,1.376210,0.703999
780,1.377644,0.687361
790,1.391432,0.678927
800,1.376283,0.653498
810,1.364048,0.655094
820,1.372621,0.693483
830,1.379676,0.716306
840,1.384332,0.689120
850,1.379557,0.714184
860,1.346810,0.644958
870,1.367963,0.638932
880,1.378704,0.695691
890,1.379400,0.729236
900,1.379705,0.733345
910,1.386049,0.677798
920,1.377606,0.764677
930,1.374795,0.659327
940,1.382031,0.692393
950,1.362778,0.759761
960,1.374253,0.673070
970,1.384791,0.730064
980,1.381460,0.666939
990,1.363518,0.686121
1000,1.386043,0.736937
1010,1.380519,0.747262
1020,1.380169,0.697771
1030,1.382157,0.680485
1040,1.376694,0.645214
1050,1.379638,0.665629
1060,1.382120,0.664793
1070,1.384290,0.691153
1080,1.376415,0.719153
1090,1.381895,0.668489
1100,1.378239,0.708590
1110,1.371638,0.715264
1120,1.381520,0.662701
1130,1.330543,0.669773
1140,1.361452,0.744909
1150,1.373118,0.728761
1160,1.364004,0.638705
1170,1.378257,0.677122
1180,1.380989,0.678763
1190,1.373215,0.708133
1200,1.378275,0.702007
1210,1.382447,0.669736
1220,1.369207,0.681433
1230,1.390693,0.772550
1240,1.378945,0.712725
1250,1.374017,0.673128
1260,1.378004,0.637372
1270,1.379159,0.646306
1280,1.370620,0.670908
1290,1.375350,0.661085
1300,1.374064,0.622192
1310,1.384068,0.735533
1320,1.386228,0.618448
1330,1.377960,0.718886
1340,1.360402,0.632839
1350,1.376597,0.667064
1360,1.365974,0.670353
1370,1.372820,0.695336
1380,1.365927,0.737513
1390,1.375386,0.722968
1400,1.363059,0.645591
1410,1.375220,0.638829
1420,1.375077,0.648326
1430,1.364648,0.723580
1440,1.385079,0.605466
1450,1.376735,0.741937
1460,1.372386,0.743578
1470,1.377685,0.601973
1480,1.378970,0.775028
1490,1.374684,0.615673
1500,1.380187,0.709539
1510,1.350751,0.692325
1520,1.387073,0.584126
1530,1.374683,0.643677
1540,1.376820,0.607935
1550,1.374459,0.630179
1560,1.369893,0.653982
1570,1.386640,0.587829
1580,1.370754,0.612564
1590,1.348136,0.722516
1600,1.380147,0.792930
1610,1.368716,0.674418
1620,1.363317,0.798416
1630,1.366136,0.739904
1640,1.347588,0.660830
1650,1.372911,0.612917
1660,1.371101,0.631140
1670,1.374616,0.729756
1680,1.379938,0.639824
1690,1.356262,0.653975
1700,1.365626,0.607810
1710,1.367684,0.760540
1720,1.350505,0.641083
1730,1.351484,0.693196
1740,1.365444,0.631667
1750,1.349822,0.698358
1760,1.355903,0.751664
1770,1.357489,0.759466
1780,1.357372,0.712622
1790,1.369256,0.783816
1800,1.365776,0.640512
1810,1.362061,0.609717
1820,1.362537,0.645629
1830,1.352265,0.694273
1840,1.369086,0.742584
1850,1.351523,0.719605
1860,1.352733,0.632911
1870,1.364588,0.590019
1880,1.361984,0.617925
1890,1.346545,0.621765
1900,1.351454,0.611483
1910,1.349349,0.618103
1920,1.358012,0.620407
1930,1.354040,0.619323
1940,1.369288,0.645983
1950,1.370392,0.601065
1960,1.343116,0.628905
1970,1.352426,0.616839
1980,1.359090,0.638391
1990,1.369786,0.667693
2000,1.364431,0.614666
2010,1.389324,0.629945
2020,1.370215,0.640189
2030,1.363661,0.662953
2040,1.377471,0.599964
2050,1.353550,0.621873
2060,1.386476,0.614975
2070,1.386513,0.644322
2080,1.374884,0.626455
2090,1.356636,0.609251
2100,1.365689,0.601714
2110,1.343612,0.580853
2120,1.361192,0.639491
2130,1.353301,0.635965
2140,1.342529,0.604237
2150,1.387466,0.613028
2160,1.353101,0.655115
2170,1.391913,0.748783
2180,1.363771,0.605064
2190,1.399411,0.602410
2200,1.363690,0.593891
2210,1.379146,0.614469
2220,1.381483,0.613538
2230,1.385671,0.645968
2240,1.377014,0.649595
2250,1.382771,0.628992
2260,1.371104,0.636706
2270,1.385676,0.655234
2280,1.385407,0.753547
2290,1.380541,0.681112
2300,1.347936,0.618435
2310,1.376089,0.596105
2320,1.356973,0.591540
2330,1.347120,0.623403
2340,1.384138,0.617016
2350,1.359199,0.590810
2360,1.349656,0.638580
2370,1.348120,0.704010
2380,1.366808,0.626988
2390,1.363219,0.626223
2400,1.350425,0.598014
2410,1.355583,0.589978
2420,1.359113,0.651958
2430,1.381758,0.636168
2440,1.363771,0.643841
2450,1.355583,0.611550
2460,1.331882,0.610097
2470,1.365085,0.715748
2480,1.375053,0.618466
2490,1.376469,0.617096
2500,1.349272,0.616458
2510,1.355557,0.600437
2520,1.385286,0.610625
2530,1.349999,0.675675
2540,1.391766,0.644156
2550,1.369695,0.633806
2560,1.378786,0.642451
2570,1.358089,0.675948
2580,1.367386,0.590444
2590,1.374909,0.591049
2600,1.391329,0.617053
2610,1.363156,0.595194
2620,1.353651,0.614668
2630,1.357383,0.603670
2640,1.356145,0.622648
2650,1.387809,0.636584
2660,1.360502,0.631615
2670,1.360918,0.623069
2680,1.380867,0.655251
2690,1.361278,0.650793
2700,1.367059,0.592682
2710,1.374356,0.648481
2720,1.346940,0.579480
2730,1.380171,0.604127
2740,1.359087,0.638650
2750,1.388499,0.609441
2760,1.386968,0.633977
2770,1.344818,0.603505
2780,1.349151,0.672314
2790,1.388254,0.657741
2800,1.348096,0.630945
2810,1.350498,0.614180
2820,1.347387,0.605311
2830,1.401733,0.615350
2840,1.394927,0.590908
2850,1.363958,0.610077
2860,1.364119,0.635562
2870,1.361072,0.568890
2880,1.345070,0.651603
2890,1.363808,0.599208
2900,1.379654,0.642871
2910,1.383621,0.748273
2920,1.362533,0.619882
2930,1.385802,0.589828
2940,1.388112,0.621798
2950,1.320376,0.644851
2960,1.363391,0.606469
2970,1.382547,0.614747
2980,1.370130,0.596061
2990,1.360847,0.564187
3000,1.346071,0.658164
3010,1.368542,0.627497
3020,1.364647,0.616760
3030,1.348906,0.599105
3040,1.396832,0.606165
3050,1.373164,0.653132
3060,1.348104,0.640604
3070,1.354112,0.671591
3080,1.363960,0.644749
3090,1.347408,0.593956
3100,1.388515,0.638731
3110,1.368313,0.648057
3120,1.348346,0.610029
3130,1.335481,0.689608
3140,1.375012,0.633333
3150,1.398377,0.603448
3160,1.339226,0.662148
3170,1.388589,0.587451
3180,1.350454,0.635897
3190,1.343797,0.633764
3200,1.334646,0.654973
3210,1.344980,0.606331
3220,1.333675,0.606245
3230,1.339146,0.657065
3240,1.348219,0.608217
3250,1.370742,0.585285
3260,1.345350,0.726614
3270,1.348847,0.624585
3280,1.374926,0.623807
3290,1.336635,0.610478
3300,1.351536,0.625068
3310,1.396064,0.614327
3320,1.346754,0.606149
3330,1.375323,0.612659
3340,1.347431,0.625746
3350,1.357830,0.689327
3360,1.344966,0.594999
3370,1.352831,0.612293
3380,1.331833,0.638271
3390,1.334307,0.619713
3400,1.387529,0.626065
3410,1.340940,0.612565
3420,1.350849,0.610432
3430,1.340360,0.605164
3440,1.365143,0.624105
3450,1.338933,0.615661
3460,1.339275,0.622987
3470,1.343010,0.592382
3480,1.347791,0.641242
3490,1.334163,0.618910
3500,1.348820,0.620363
3510,1.363942,0.648320
3520,1.329125,0.586298
3530,1.389951,0.610787
3540,1.340144,0.615625
3550,1.400348,0.629092
3560,1.347347,0.627396
3570,1.348909,0.676160
3580,1.346215,0.636157
3590,1.340172,0.646688
3600,1.331921,0.589126
3610,1.336647,0.610852
3620,1.353998,0.649154
3630,1.344271,0.674414
3640,1.335295,0.580769
3650,1.341692,0.605193
3660,1.340553,0.663316
3670,1.338371,0.596850
3680,1.381370,0.589529
3690,1.355814,0.596939
3700,1.337082,0.597527
3710,1.330598,0.583234
